ModelPath,ModelName,ModelType
smarthome.domain.sensor.temperature_sensor.TemperatureSensor,TemperatureSensor,Temperature
smarthome.domain.sensor.humidity_sensor.HumiditySensor,HumiditySensor,Humidity
smarthome.domain.sensor.switch_sensor.SwitchSensor,SwitchSensor,Switch
smarthome.domain.sensor.average_power_consumption_sensor.AveragePowerConsumptionSensor,AveragePowerConsumptionSensor,AveragePowerConsumption
smarthome.domain.sensor.dew_point_sensor.DewPointSensor,DewPointSensor,DewPoint
smarthome.domain.sensor.wind_sensor.WindSensor,WindSensor,Wind
smarthome.domain.sensor.percentage_position_sensor.PercentagePositionSensor,PercentagePositionSensor,PercentagePosition
smarthome.domain.sensor.sunrise_time_sensor.SunriseTimeSensor,SunriseTimeSensor,SunriseTime
smarthome.domain.sensor.instant_power_consumption_sensor.InstantPowerConsumptionSensor,InstantPowerConsumptionSensor,InstantPowerConsumption
smarthome.domain.sensor.solar_irradiance_sensor.SolarIrradianceSensor,SolarIrradianceSensor,SolarIrradiance
smarthome.domain.sensor.electric_consumption_wh_sensor.ElectricConsumptionWhSensor,ElectricConsumptionWhSensor,ElectricConsumptionWh
smarthome.domain.sensor.sunset_time_sensor.SunsetTimeSensor,SunsetTimeSensor,SunsetTime